,mes,infeccoes,populacao,max,media,min,ind_pluv
0,1,0,92453,28,22,19,218.8
1,2,1,92453,28,23,19,198.2
2,3,3,92453,27,22,18,150.5
3,4,7,92453,25,21,17,89.1
4,5,3,92453,23,18,14,65.6
5,6,4,92453,22,16,13,53.8
6,7,0,92453,22,16,12,42.8
7,8,0,92453,24,17,12,42.2
8,9,0,92453,24,18,14,103.4
9,10,0,92453,25,20,16,106.3
10,11,0,92453,26,21,17,129.1
11,12,1,92453,27,22,18,184.0
12,1,1,316473,28,23,20,215.1
13,2,6,316473,28,24,20,192.2
14,3,4,316473,27,23,20,141.9
15,4,25,316473,26,21,18,81.4
16,5,19,316473,23,19,15,64.2
17,6,3,316473,22,17,14,56.5
18,7,0,316473,22,17,13,43.3
19,8,2,316473,24,18,14,40.1
20,9,0,316473,25,19,15,93.2
21,10,2,316473,26,21,17,102.3
22,11,1,316473,27,22,18,124.8
23,12,0,316473,27,23,19,179.0
24,1,0,29683,27,22,19,215.6
25,2,0,29683,27,23,19,200.0
26,3,2,29683,26,22,19,156.5
27,4,1,29683,25,20,17,98.8
28,5,2,29683,22,18,15,69.0
29,6,2,29683,22,16,13,57.2
30,7,0,29683,21,16,12,48.0
31,8,0,29683,22,17,13,44.2
32,9,0,29683,23,18,14,95.5
33,10,0,29683,24,19,16,104.2
34,11,0,29683,25,20,17,126.8
35,12,0,29683,26,22,18,176.9
36,1,0,95032,28,23,20,215.0
37,2,0,95032,28,24,20,189.9
38,3,5,95032,27,23,19,140.0
39,4,22,95032,26,21,18,79.2
40,5,31,95032,23,18,15,62.2
41,6,15,95032,22,17,13,52.7
42,7,2,95032,22,17,13,39.9
43,8,0,95032,24,18,13,40.0
44,9,0,95032,25,19,15,100.8
45,10,0,95032,26,21,17,103.9
46,11,0,95032,26,22,18,126.6
47,12,0,95032,27,23,19,182.1
48,1,2,92689,28,23,20,214.2
49,2,7,92689,28,23,20,187.8
50,3,3,92689,27,23,19,137.1
51,4,21,92689,26,21,17,76.6
52,5,29,92689,23,18,15,61.4
53,6,5,92689,22,17,13,52.7
54,7,1,92689,22,17,12,39.5
55,8,0,92689,24,18,13,39.5
56,9,0,92689,25,19,15,100.1
57,10,1,92689,26,21,17,103.3
58,11,0,92689,26,21,18,126.1
59,12,0,92689,27,22,19,181.9
60,1,0,386984,28,23,20,215.4
61,2,5,386984,28,24,20,193.2
62,3,3,386984,27,23,20,143.2
63,4,15,386984,26,21,18,82.8
64,5,12,386984,23,19,15,64.7
65,6,3,386984,22,17,14,56.8
66,7,2,386984,22,17,13,43.7
67,8,2,386984,24,18,14,40.3
68,9,1,386984,24,19,15,93.6
69,10,4,386984,26,20,17,102.4
70,11,2,386984,26,22,18,124.9
71,12,0,386984,27,23,19,178.9
72,1,0,274413,27,23,20,214.8
73,2,4,274413,28,23,20,194.2
74,3,3,274413,27,22,19,144.1
75,4,14,274413,25,21,17,84.8
76,5,9,274413,23,18,15,65.9
77,6,1,274413,22,17,13,58.7
78,7,0,274413,22,17,13,45.5
79,8,0,274413,23,18,13,40.7
80,9,1,274413,24,18,15,91.4
81,10,0,274413,25,20,16,101.7
82,11,0,274413,26,21,17,123.1
83,12,0,274413,27,22,19,176.4
84,1,4,393237,27,23,20,217.6
85,2,1,393237,28,23,20,202.0
86,3,21,393237,27,22,20,154.6
87,4,95,393237,25,21,18,95.3
88,5,39,393237,23,19,16,70.1
89,6,17,393237,22,17,14,61.5
90,7,3,393237,22,17,13,49.3
91,8,1,393237,23,18,14,44.1
92,9,3,393237,23,18,15,95.4
93,10,1,393237,24,20,16,104.1
94,11,0,393237,25,21,18,124.6
95,12,0,393237,26,22,19,176.2
96,1,1,250691,27,23,20,216.6
97,2,2,250691,28,23,20,198.1
98,3,0,250691,27,22,19,148.8
99,4,6,250691,25,21,18,88.9
100,5,5,250691,23,18,15,67.9
101,6,1,250691,22,17,14,60.3
102,7,0,250691,22,17,13,47.3
103,8,0,250691,23,18,14,42.0
104,9,0,250691,24,18,15,93.1
105,10,0,250691,25,20,16,103.0
106,11,0,250691,26,21,17,124.1
107,12,0,250691,27,22,19,176.9
108,1,0,66970,27,23,20,219.4
109,2,0,66970,28,23,20,206.4
110,3,0,66970,27,22,20,158.8
111,4,3,66970,25,21,18,99.8
112,5,0,66970,23,18,16,73.6
113,6,1,66970,22,17,14,66.2
114,7,0,66970,21,17,13,53.5
115,8,0,66970,22,18,14,46.0
116,9,0,66970,23,18,15,94.3
117,10,0,66970,24,19,16,105.2
118,11,0,66970,25,21,18,123.9
119,12,0,66970,26,22,19,174.5
120,1,0,179198,27,22,19,218.8
121,2,1,179198,28,23,19,201.2
122,3,1,179198,27,22,18,154.1
123,4,9,179198,25,20,17,93.9
124,5,4,179198,23,18,14,68.4
125,6,1,179198,22,16,13,57.8
126,7,0,179198,22,16,12,46.6
127,8,0,179198,23,17,12,43.8
128,9,0,179198,24,18,14,99.3
129,10,0,179198,25,19,16,105.2
130,11,0,179198,26,21,17,127.5
131,12,3,179198,27,22,18,180.6
132,1,0,165139,27,23,19,214.8
133,2,1,165139,28,23,19,187.5
134,3,1,165139,27,22,19,137.6
135,4,6,165139,26,21,17,76.7
136,5,15,165139,23,18,14,60.8
137,6,4,165139,22,17,13,50.7
138,7,4,165139,22,16,12,38.1
139,8,0,165139,24,18,13,39.7
140,9,0,165139,25,19,15,104.6
141,10,1,165139,26,20,16,104.6
142,11,0,165139,26,21,18,127.4
143,12,0,165139,27,22,19,184.0
144,1,0,144849,28,23,20,214.9
145,2,0,144849,28,23,20,188.9
146,3,1,144849,27,23,19,139.0
147,4,12,144849,26,21,17,78.1
148,5,10,144849,23,18,15,61.5
149,6,3,144849,22,17,13,51.6
150,7,1,144849,22,17,12,39.0
151,8,1,144849,24,18,13,39.9
152,9,1,144849,25,19,15,102.8
153,10,0,144849,26,21,17,104.3
154,11,0,144849,27,21,18,127.0
155,12,1,144849,27,22,19,183.1
156,1,3,31236,29,23,20,216.6
157,2,4,31236,29,24,20,197.6
158,3,4,31236,28,23,19,153.1
159,4,6,31236,27,22,18,93.1
160,5,5,31236,24,19,15,65.7
161,6,0,31236,23,17,13,53.0
162,7,0,31236,23,17,13,43.9
163,8,1,31236,24,18,13,42.1
164,9,0,31236,25,19,15,97.7
165,10,0,31236,26,21,17,105.1
166,11,0,31236,27,22,18,129.2
167,12,0,31236,28,23,19,181.1
168,1,13,1291771,28,23,19,217.0
169,2,31,1291771,28,23,20,196.2
170,3,110,1291771,27,22,19,147.6
171,4,368,1291771,26,21,17,86.8
172,5,280,1291771,23,18,15,65.4
173,6,96,1291771,22,17,13,55.3
174,7,27,1291771,22,16,13,43.5
175,8,24,1291771,24,18,13,41.6
176,9,16,1291771,24,19,15,98.6
177,10,11,1291771,25,20,16,104.3
178,11,21,1291771,26,21,18,126.9
179,12,19,1291771,27,22,19,181.0
180,1,0,158522,27,23,20,217.8
181,2,1,158522,28,23,20,201.0
182,3,3,158522,27,22,19,152.0
183,4,34,158522,25,21,18,92.6
184,5,13,158522,23,18,15,69.8
185,6,4,158522,22,17,14,62.4
186,7,0,158522,22,17,13,49.3
187,8,0,158522,23,17,14,43.3
188,9,0,158522,23,18,15,93.6
189,10,0,158522,24,19,16,103.8
190,11,0,158522,25,21,17,123.9
191,12,1,158522,26,22,19,176.0
192,1,2,232297,28,23,20,213.6
193,2,2,232297,28,23,20,191.4
194,3,1,232297,27,23,19,140.9
195,4,5,232297,26,21,18,81.4
196,5,2,232297,23,18,15,64.3
197,6,2,232297,22,17,13,57.1
198,7,1,232297,22,17,13,43.9
199,8,0,232297,23,18,14,39.8
200,9,0,232297,24,19,15,91.0
201,10,0,232297,25,20,17,101.1
202,11,0,232297,26,21,18,123.1
203,12,0,232297,27,22,19,176.8
204,1,0,369275,28,23,19,218.9
205,2,5,369275,28,23,19,200.4
206,3,8,369275,27,22,19,152.8
207,4,49,369275,25,21,17,92.0
208,5,51,369275,23,18,14,67.5
209,6,18,369275,22,16,13,56.3
210,7,3,369275,22,16,12,45.3
211,8,1,369275,23,17,13,43.3
212,9,1,369275,24,18,14,100.6
213,10,0,369275,25,20,16,105.8
214,11,1,369275,26,21,17,128.4
215,12,1,369275,27,22,18,182.0
216,1,0,118045,28,23,20,214.5
217,2,0,118045,28,24,20,191.9
218,3,2,118045,27,23,20,141.5
219,4,2,118045,26,21,18,81.4
220,5,2,118045,23,18,15,64.2
221,6,1,118045,22,17,14,56.7
222,7,0,118045,22,17,13,43.5
223,8,0,118045,24,18,14,39.9
224,9,0,118045,24,19,15,92.1
225,10,0,118045,25,20,17,101.6
226,11,0,118045,26,21,18,124.0
227,12,0,118045,27,23,19,178.0
228,1,0,27404,27,23,20,216.9
229,2,0,27404,28,23,20,204.0
230,3,1,27404,27,23,20,154.4
231,4,0,27404,25,21,18,96.1
232,5,0,27404,23,19,16,73.1
233,6,0,27404,22,17,14,68.1
234,7,0,27404,22,17,13,55.7
235,8,0,27404,23,18,14,45.7
236,9,0,27404,23,18,15,90.5
237,10,0,27404,24,20,16,102.5
238,11,0,27404,25,21,18,120.2
239,12,0,27404,27,22,19,169.9
240,1,0,93853,27,22,19,216.0
241,2,0,93853,28,23,19,191.2
242,3,3,93853,27,22,19,141.9
243,4,8,93853,25,20,17,80.8
244,5,5,93853,23,18,14,62.2
245,6,2,93853,22,16,13,51.5
246,7,0,93853,22,16,12,39.4
247,8,0,93853,23,17,13,40.2
248,9,0,93853,24,18,14,103.8
249,10,0,93853,25,20,16,104.9
250,11,0,93853,26,21,17,127.8
251,12,2,93853,27,22,18,183.8
252,1,1,418261,27,22,20,218.4
253,2,3,418261,27,23,20,203.4
254,3,3,418261,26,22,19,156.9
255,4,27,418261,25,21,18,97.7
256,5,14,418261,22,18,15,70.7
257,6,7,418261,21,17,14,61.1
258,7,2,418261,21,16,13,49.4
259,8,2,418261,22,17,14,44.9
260,9,1,418261,23,18,15,96.9
261,10,1,418261,24,19,16,104.9
262,11,1,418261,25,20,18,125.4
263,12,0,418261,26,22,19,177.1
264,1,1,451505,27,22,19,219.0
265,2,1,451505,28,23,19,202.1
266,3,7,451505,27,22,19,156.1
267,4,32,451505,25,21,17,96.3
268,5,23,451505,23,18,14,68.9
269,6,17,451505,22,16,13,57.2
270,7,2,451505,22,16,12,47.0
271,8,1,451505,23,17,13,44.4
272,9,0,451505,24,18,14,99.9
273,10,2,451505,25,20,16,105.9
274,11,0,451505,26,21,17,128.5
275,12,0,451505,27,22,18,181.0
276,1,3,728615,28,23,20,215.8
277,2,6,728615,28,24,20,194.2
278,3,24,728615,27,23,20,144.4
279,4,86,728615,26,21,18,84.1
280,5,34,728615,23,19,15,65.2
281,6,8,728615,22,17,14,57.0
282,7,3,728615,22,17,13,44.2
283,8,4,728615,24,18,14,40.8
284,9,4,728615,24,19,15,94.0
285,10,4,728615,25,20,17,102.6
286,11,3,728615,26,22,18,124.9
287,12,5,728615,27,23,19,178.9
288,1,1,18370,28,23,20,211.1
289,2,0,18370,28,24,20,184.4
290,3,0,18370,28,23,19,133.0
291,4,0,18370,26,21,18,74.4
292,5,0,18370,23,19,15,60.6
293,6,0,18370,22,17,13,53.2
294,7,0,18370,23,17,13,39.8
295,8,0,18370,24,18,13,38.3
296,9,0,18370,25,19,15,92.9
297,10,0,18370,26,21,17,99.9
298,11,0,18370,27,22,18,122.8
299,12,0,18370,27,23,19,178.0
300,1,0,103765,30,25,21,102.0
301,2,0,103765,30,25,21,103.7
302,3,1,103765,29,24,20,84.1
303,4,15,103765,26,21,17,96.8
304,5,9,103765,22,17,13,96.1
305,6,3,103765,20,15,11,123.1
306,7,1,103765,19,14,10,130.5
307,8,0,103765,21,16,11,112.6
308,9,0,103765,22,17,13,137.1
309,10,0,103765,25,20,16,130.5
310,11,0,103765,27,22,18,103.2
311,12,0,103765,29,24,19,93.9
312,1,0,115559,27,22,20,218.9
313,2,0,115559,27,23,20,205.2
314,3,0,115559,26,22,19,159.6
315,4,17,115559,25,21,18,100.6
316,5,5,115559,22,18,16,72.1
317,6,0,115559,21,17,14,62.6
318,7,1,115559,21,16,13,51.1
319,8,0,115559,22,17,14,45.9
320,9,0,115559,22,18,15,97.2
321,10,2,115559,23,19,16,105.2
322,11,1,115559,24,20,18,125.2
323,12,0,115559,26,22,19,176.5
324,1,1,44170,27,22,20,219.1
325,2,0,44170,27,23,20,206.4
326,3,0,44170,26,22,20,161.2
327,4,0,44170,24,21,18,102.4
328,5,0,44170,22,18,16,73.2
329,6,0,44170,21,17,14,63.6
330,7,1,44170,21,17,13,52.2
331,8,0,44170,22,17,14,46.6
332,9,0,44170,22,18,15,97.1
333,10,0,44170,23,19,16,105.6
334,11,0,44170,24,20,18,124.9
335,12,0,44170,26,22,19,175.8
336,1,0,3538,28,23,19,219.0
337,2,0,3538,29,23,20,197.1
338,3,1,3538,28,23,19,150.0
339,4,0,3538,26,21,17,87.8
340,5,3,3538,24,18,15,64.1
341,6,0,3538,23,17,13,51.4
342,7,33,3538,23,17,12,40.9
343,8,0,3538,24,18,13,41.6
344,9,6,3538,25,19,15,105.4
345,10,0,3538,26,21,17,107.1
346,11,3,3538,27,22,18,130.5
347,12,0,3538,28,23,19,185.8
348,1,1,154105,28,23,20,213.6
349,2,1,154105,28,24,20,188.8
350,3,6,154105,27,23,19,137.9
351,4,0,154105,26,21,18,78.1
352,5,20,154105,23,18,15,62.3
353,6,4,154105,22,17,13,54.5
354,7,9,154105,22,17,13,41.3
355,8,1,154105,24,18,13,39.4
356,9,9,154105,25,19,15,94.4
357,10,5,154105,26,21,17,101.6
358,11,2,154105,27,22,18,124.2
359,12,1,154105,27,23,19,179.1
360,1,5,748919,27,23,20,217.9
361,2,1,748919,28,23,20,202.2
362,3,2,748919,27,22,19,155.2
363,4,4,748919,25,21,18,95.8
364,5,6,748919,23,18,16,70.1
365,6,13,748919,22,17,14,61.0
366,7,16,748919,22,17,13,49.0
367,8,17,748919,23,18,14,44.2
368,9,14,748919,23,18,15,96.2
369,10,18,748919,24,20,16,104.4
370,11,5,748919,25,21,18,125.2
371,12,2,748919,26,22,19,177.0
372,1,3,810729,27,23,20,217.9
373,2,2,810729,28,23,20,202.9
374,3,5,810729,27,22,20,156.0
375,4,3,810729,25,21,18,96.7
376,5,19,810729,23,19,16,70.6
377,6,11,810729,22,17,14,61.8
378,7,104,810729,22,17,14,49.8
379,8,19,810729,23,18,14,44.6
380,9,28,810729,23,18,15,95.9
381,10,21,810729,24,20,16,104.5
382,11,9,810729,25,21,18,124.8
383,12,2,810729,26,22,19,176.4
384,1,0,165655,27,23,20,217.5
385,2,1,165655,28,23,20,200.9
386,3,3,165655,27,23,20,153.0
387,4,3,165655,25,21,18,93.5
388,5,3,165655,23,18,16,69.0
389,6,12,165655,22,17,14,59.8
390,7,16,165655,22,17,13,47.8
391,8,27,165655,23,18,14,43.5
392,9,5,165655,23,18,15,96.2
393,10,9,165655,24,20,17,104.2
394,11,1,165655,25,21,18,125.5
395,12,3,165655,27,22,19,177.9
396,1,99,11451999,28,23,20,216.8
397,2,17,11451999,28,24,21,197.1
398,3,318,11451999,27,23,20,148.2
399,4,44,11451999,26,21,18,88.1
400,5,1064,11451999,23,19,16,66.6
401,6,41,11451999,22,17,14,57.5
402,7,3136,11451999,22,17,13,45.2
403,8,66,11451999,23,18,14,41.8
404,9,1629,11451999,24,19,15,95.8
405,10,29,11451999,25,20,17,103.4
406,11,481,11451999,26,21,18,125.5
407,12,12,11451999,27,23,20,179.1
408,1,0,307429,27,23,19,219.4
409,2,0,307429,28,23,19,202.5
410,3,0,307429,27,22,19,155.6
411,4,0,307429,25,21,17,95.3
412,5,4,307429,23,18,15,69.0
413,6,0,307429,22,17,13,58.0
414,7,26,307429,22,16,12,47.2
415,8,0,307429,23,17,13,44.3
416,9,33,307429,24,18,14,100.2
417,10,2,307429,25,20,16,105.8
418,11,10,307429,26,21,17,128.0
419,12,0,307429,27,22,18,181.0
420,1,0,273542,28,23,20,216.6
421,2,0,273542,28,23,20,197.9
422,3,0,273542,27,22,19,148.8
423,4,0,273542,25,21,18,89.0
424,5,0,273542,23,18,15,67.7
425,6,0,273542,22,17,14,59.6
426,7,3,273542,22,17,13,46.8
427,8,0,273542,23,18,14,42.1
428,9,3,273542,24,18,15,93.6
429,10,3,273542,25,20,16,103.1
430,11,0,273542,26,21,18,124.2
431,12,0,273542,27,22,19,177.4
432,1,0,50415,19,22,27,211.9
433,2,1,50415,19,22,27,190.1
434,3,0,50415,18,22,26,139.1
435,4,0,50415,17,20,25,81.0
436,5,1,50415,14,18,22,64.5
437,6,0,50415,13,16,21,58.2
438,7,0,50415,12,16,21,44.9
439,8,0,50415,13,17,23,39.7
440,9,0,50415,14,18,23,88.0
441,10,0,50415,15,19,24,99.6
442,11,0,50415,17,20,25,120.8
443,12,0,50415,18,21,26,174.0
444,1,0,92453,28,22,19,218.8
445,2,3,92453,28,23,19,198.2
446,3,4,92453,27,22,18,150.5
447,4,40,92453,25,21,17,89.1
448,5,35,92453,23,18,14,65.6
449,6,5,92453,22,16,13,53.8
450,7,0,92453,22,16,12,42.8
451,8,0,92453,24,17,12,42.2
452,9,0,92453,24,18,14,103.4
453,10,0,92453,25,20,16,106.3
454,11,0,92453,26,21,17,129.1
455,12,0,92453,27,22,18,184.0
456,1,4,316473,28,23,20,215.1
457,2,7,316473,28,24,20,192.2
458,3,11,316473,27,23,20,141.9
459,4,13,316473,26,21,18,81.4
460,5,15,316473,23,19,15,64.2
461,6,5,316473,22,17,14,56.5
462,7,3,316473,22,17,13,43.3
463,8,0,316473,24,18,14,40.1
464,9,0,316473,25,19,15,93.2
465,10,0,316473,26,21,17,102.3
466,11,0,316473,27,22,18,124.8
467,12,0,316473,27,23,19,179.0
468,1,2,29683,27,22,19,215.6
469,2,0,29683,27,23,19,200.0
470,3,3,29683,26,22,19,156.5
471,4,30,29683,25,20,17,98.8
472,5,16,29683,22,18,15,69.0
473,6,1,29683,22,16,13,57.2
474,7,1,29683,21,16,12,48.0
475,8,0,29683,22,17,13,44.2
476,9,0,29683,23,18,14,95.5
477,10,0,29683,24,19,16,104.2
478,11,0,29683,25,20,17,126.8
479,12,1,29683,26,22,18,176.9
480,1,0,95032,28,23,20,215.0
481,2,0,95032,28,24,20,189.9
482,3,14,95032,27,23,19,140.0
483,4,42,95032,26,21,18,79.2
484,5,22,95032,23,18,15,62.2
485,6,1,95032,22,17,13,52.7
486,7,1,95032,22,17,13,39.9
487,8,0,95032,24,18,13,40.0
488,9,0,95032,25,19,15,100.8
489,10,0,95032,26,21,17,103.9
490,11,1,95032,26,22,18,126.6
491,12,1,95032,27,23,19,182.1
492,1,1,92689,28,23,20,214.2
493,2,5,92689,28,23,20,187.8
494,3,17,92689,27,23,19,137.1
495,4,36,92689,26,21,17,76.6
496,5,51,92689,23,18,15,61.4
497,6,17,92689,22,17,13,52.7
498,7,6,92689,22,17,12,39.5
499,8,2,92689,24,18,13,39.5
500,9,0,92689,25,19,15,100.1
501,10,3,92689,26,21,17,103.3
502,11,1,92689,26,21,18,126.1
503,12,0,92689,27,22,19,181.9
504,1,2,386984,28,23,20,215.4
505,2,3,386984,28,24,20,193.2
506,3,26,386984,27,23,20,143.2
507,4,51,386984,26,21,18,82.8
508,5,47,386984,23,19,15,64.7
509,6,16,386984,22,17,14,56.8
510,7,3,386984,22,17,13,43.7
511,8,2,386984,24,18,14,40.3
512,9,0,386984,24,19,15,93.6
513,10,0,386984,26,20,17,102.4
514,11,2,386984,26,22,18,124.9
515,12,0,386984,27,23,19,178.9
516,1,0,274413,27,23,20,214.8
517,2,2,274413,28,23,20,194.2
518,3,25,274413,27,22,19,144.1
519,4,124,274413,25,21,17,84.8
520,5,96,274413,23,18,15,65.9
521,6,6,274413,22,17,13,58.7
522,7,4,274413,22,17,13,45.5
523,8,0,274413,23,18,13,40.7
524,9,2,274413,24,18,15,91.4
525,10,0,274413,25,20,16,101.7
526,11,0,274413,26,21,17,123.1
527,12,0,274413,27,22,19,176.4
528,1,1,393237,27,23,20,217.6
529,2,5,393237,28,23,20,202.0
530,3,21,393237,27,22,20,154.6
531,4,58,393237,25,21,18,95.3
532,5,68,393237,23,19,16,70.1
533,6,7,393237,22,17,14,61.5
534,7,3,393237,22,17,13,49.3
535,8,2,393237,23,18,14,44.1
536,9,0,393237,23,18,15,95.4
537,10,8,393237,24,20,16,104.1
538,11,2,393237,25,21,18,124.6
539,12,0,393237,26,22,19,176.2
540,1,0,250691,27,23,20,216.6
541,2,3,250691,28,23,20,198.1
542,3,10,250691,27,22,19,148.8
543,4,17,250691,25,21,18,88.9
544,5,18,250691,23,18,15,67.9
545,6,5,250691,22,17,14,60.3
546,7,1,250691,22,17,13,47.3
547,8,1,250691,23,18,14,42.0
548,9,0,250691,24,18,15,93.1
549,10,0,250691,25,20,16,103.0
550,11,0,250691,26,21,17,124.1
551,12,1,250691,27,22,19,176.9
552,1,1,66970,27,23,20,219.4
553,2,0,66970,28,23,20,206.4
554,3,0,66970,27,22,20,158.8
555,4,3,66970,25,21,18,99.8
556,5,1,66970,23,18,16,73.6
557,6,0,66970,22,17,14,66.2
558,7,1,66970,21,17,13,53.5
559,8,0,66970,22,18,14,46.0
560,9,0,66970,23,18,15,94.3
561,10,0,66970,24,19,16,105.2
562,11,1,66970,25,21,18,123.9
563,12,0,66970,26,22,19,174.5
564,1,3,179198,27,22,19,218.8
565,2,1,179198,28,23,19,201.2
566,3,7,179198,27,22,18,154.1
567,4,46,179198,25,20,17,93.9
568,5,103,179198,23,18,14,68.4
569,6,33,179198,22,16,13,57.8
570,7,2,179198,22,16,12,46.6
571,8,1,179198,23,17,12,43.8
572,9,0,179198,24,18,14,99.3
573,10,2,179198,25,19,16,105.2
574,11,0,179198,26,21,17,127.5
575,12,0,179198,27,22,18,180.6
576,1,1,165139,27,23,19,214.8
577,2,1,165139,28,23,19,187.5
578,3,6,165139,27,22,19,137.6
579,4,25,165139,26,21,17,76.7
580,5,17,165139,23,18,14,60.8
581,6,0,165139,22,17,13,50.7
582,7,1,165139,22,16,12,38.1
583,8,1,165139,24,18,13,39.7
584,9,0,165139,25,19,15,104.6
585,10,0,165139,26,20,16,104.6
586,11,0,165139,26,21,18,127.4
587,12,0,165139,27,22,19,184.0
588,1,0,144849,28,23,20,214.9
589,2,0,144849,28,23,20,188.9
590,3,9,144849,27,23,19,139.0
591,4,29,144849,26,21,17,78.1
592,5,29,144849,23,18,15,61.5
593,6,12,144849,22,17,13,51.6
594,7,4,144849,22,17,12,39.0
595,8,1,144849,24,18,13,39.9
596,9,3,144849,25,19,15,102.8
597,10,1,144849,26,21,17,104.3
598,11,0,144849,27,21,18,127.0
599,12,2,144849,27,22,19,183.1
600,1,0,31236,29,23,20,216.6
601,2,0,31236,29,24,20,197.6
602,3,2,31236,28,23,19,153.1
603,4,4,31236,27,22,18,93.1
604,5,7,31236,24,19,15,65.7
605,6,1,31236,23,17,13,53.0
606,7,0,31236,23,17,13,43.9
607,8,0,31236,24,18,13,42.1
608,9,1,31236,25,19,15,97.7
609,10,0,31236,26,21,17,105.1
610,11,0,31236,27,22,18,129.2
611,12,0,31236,28,23,19,181.1
612,1,27,1291771,28,23,19,217.0
613,2,24,1291771,28,23,20,196.2
614,3,95,1291771,27,22,19,147.6
615,4,387,1291771,26,21,17,86.8
616,5,376,1291771,23,18,15,65.4
617,6,61,1291771,22,17,13,55.3
618,7,21,1291771,22,16,13,43.5
619,8,11,1291771,24,18,13,41.6
620,9,7,1291771,24,19,15,98.6
621,10,11,1291771,25,20,16,104.3
622,11,28,1291771,26,21,18,126.9
623,12,23,1291771,27,22,19,181.0
624,1,1,158522,27,23,20,217.8
625,2,2,158522,28,23,20,201.0
626,3,1,158522,27,22,19,152.0
627,4,4,158522,25,21,18,92.6
628,5,1,158522,23,18,15,69.8
629,6,0,158522,22,17,14,62.4
630,7,0,158522,22,17,13,49.3
631,8,0,158522,23,17,14,43.3
632,9,0,158522,23,18,15,93.6
633,10,0,158522,24,19,16,103.8
634,11,1,158522,25,21,17,123.9
635,12,0,158522,26,22,19,176.0
636,1,0,232297,28,23,20,213.6
637,2,0,232297,28,23,20,191.4
638,3,2,232297,27,23,19,140.9
639,4,13,232297,26,21,18,81.4
640,5,26,232297,23,18,15,64.3
641,6,3,232297,22,17,13,57.1
642,7,4,232297,22,17,13,43.9
643,8,0,232297,23,18,14,39.8
644,9,1,232297,24,19,15,91.0
645,10,0,232297,25,20,17,101.1
646,11,0,232297,26,21,18,123.1
647,12,0,232297,27,22,19,176.8
648,1,0,369275,28,23,19,218.9
649,2,4,369275,28,23,19,200.4
650,3,49,369275,27,22,19,152.8
651,4,157,369275,25,21,17,92.0
652,5,122,369275,23,18,14,67.5
653,6,14,369275,22,16,13,56.3
654,7,3,369275,22,16,12,45.3
655,8,1,369275,23,17,13,43.3
656,9,0,369275,24,18,14,100.6
657,10,5,369275,25,20,16,105.8
658,11,1,369275,26,21,17,128.4
659,12,3,369275,27,22,18,182.0
660,1,0,118045,28,23,20,214.5
661,2,0,118045,28,24,20,191.9
662,3,2,118045,27,23,20,141.5
663,4,0,118045,26,21,18,81.4
664,5,0,118045,23,18,15,64.2
665,6,1,118045,22,17,14,56.7
666,7,2,118045,22,17,13,43.5
667,8,1,118045,24,18,14,39.9
668,9,0,118045,24,19,15,92.1
669,10,0,118045,25,20,17,101.6
670,11,0,118045,26,21,18,124.0
671,12,0,118045,27,23,19,178.0
672,1,0,27404,27,23,20,216.9
